job_title,company_name,company_location,work_method,post_date,work_time,applicants,job_desc
Remote Python Data Science Analyst,Turing,"Pune, Maharashtra, India",On-site,5 days ago,Full-time,71 applicants,"About the job
696732BR

Introduction

In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology.

A career in IBM Consulting is rooted by long-term relationships and close collaboration with clients across the globe.

You'll work with visionaries across multiple industries to improve the hybrid cloud and Al journey for the most innovative and valuable companies in the world. Your ability to accelerate impact and make meaningful change for your clients is enabled by our strategic partner ecosystem and our robust technology platforms across the IBM portfolio; including Software and Red Hat.

Curiosity and a constant quest for knowledge serve as the foundation to success in IBM Consulting. In your role, you'll be encouraged to challenge the norm, investigate ideas outside of your role, and come up with creative solutions resulting in ground breaking impact for a wide network of clients. Our culture of evolution and empathy centers on long-term career growth and development opportunities in an environment that embraces your unique skills and experience.

Your Role and Responsibilities


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server
candidates will have to demonstrate strong database design and SQL skills


Required Technical and Professional Expertise


Intuitive individual with an ability to manage change and proven time management
Proven interpersonal skills while contributing to team effort by accomplishing related results as needed
Up-to-date technical knowledge by attending educational workshops, reviewing publications


Preferred Technical And Professional Expertise


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server


About Business Unit

IBM Consulting is IBM’s consulting and global professional services business, with market leading capabilities in business and technology transformation. With deep expertise in many industries, we offer strategy, experience, technology, and operations services to many of the most innovative and valuable companies in the world. Our people are focused on accelerating our clients’ businesses through the power of collaboration. We believe in the power of technology responsibly used to help people, partners and the planet.

This job requires you to be fully COVID-19 vaccinated prior to your start date and proof of vaccination status will be required before your start date. During the Onboarding process you will be asked to confirm your vaccination status, in case you are unable to get vaccinated for any reason, you can let us know at that stage. Please let us know if you are unable to be vaccinated due to medical or religious reasons. IBM will consider such requests on a case by case basis subject to submission of required proof by the candidate before a stipulated date.

Your Life @ IBM

In a world where technology never stands still, we understand that, dedication to our clients success, innovation that matters, and trust and personal responsibility in all our relationships, lives in what we do as IBMers as we strive to be the catalyst that makes the world work better.

Being an IBMer means you’ll be able to learn and develop yourself and your career, you’ll be encouraged to be courageous and experiment everyday, all whilst having continuous trust and support in an environment where everyone can thrive whatever their personal or professional background.

Our IBMers are growth minded, always staying curious, open to feedback and learning new information and skills to constantly transform themselves and our company. They are trusted to provide on-going feedback to help other IBMers grow, as well as collaborate with colleagues keeping in mind a team focused approach to include different perspectives to drive exceptional outcomes for our customers. The courage our IBMers have to make critical decisions everyday is essential to IBM becoming the catalyst for progress, always embracing challenges with resources they have to hand, a can-do attitude and always striving for an outcome focused approach within everything that they do.

Are you ready to be an IBMer?

About IBM

IBM’s greatest invention is the IBMer. We believe that through the application of intelligence, reason and science, we can improve business, society and the human condition, bringing the power of an open hybrid cloud and AI strategy to life for our clients and partners around the world.Restlessly reinventing since 1911, we are not only one of the largest corporate organizations in the world, we’re also one of the biggest technology and consulting employers, with many of the Fortune 50 companies relying on the IBM Cloud to run their business. At IBM, we pride ourselves on being an early adopter of artificial intelligence, quantum computing and blockchain. Now it’s time for you to join us on our journey to being a responsible technology innovator and a force for good in the world.

Location Statement

When applying to jobs of your interest, we recommend that you do so for those that match your experience and expertise. Our recruiters advise that you apply to not more than 3 roles in a year for the best candidate experience.

For additional information about location requirements, please discuss with the recruiter following submission of your application.

Being You @ IBM

IBM is committed to creating a diverse environment and is proud to be an equal-opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, gender, gender identity or expression, sexual orientation, national origin, caste, genetics, pregnancy, disability, neurodivergence, age, veteran status, or other characteristics. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
Remote Python Data Science Analyst,Turing,"Pune, Maharashtra, India",On-site,5 days ago,Full-time,71 applicants,"About the job
696732BR

Introduction

In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology.

A career in IBM Consulting is rooted by long-term relationships and close collaboration with clients across the globe.

You'll work with visionaries across multiple industries to improve the hybrid cloud and Al journey for the most innovative and valuable companies in the world. Your ability to accelerate impact and make meaningful change for your clients is enabled by our strategic partner ecosystem and our robust technology platforms across the IBM portfolio; including Software and Red Hat.

Curiosity and a constant quest for knowledge serve as the foundation to success in IBM Consulting. In your role, you'll be encouraged to challenge the norm, investigate ideas outside of your role, and come up with creative solutions resulting in ground breaking impact for a wide network of clients. Our culture of evolution and empathy centers on long-term career growth and development opportunities in an environment that embraces your unique skills and experience.

Your Role and Responsibilities


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server
candidates will have to demonstrate strong database design and SQL skills


Required Technical and Professional Expertise


Intuitive individual with an ability to manage change and proven time management
Proven interpersonal skills while contributing to team effort by accomplishing related results as needed
Up-to-date technical knowledge by attending educational workshops, reviewing publications


Preferred Technical And Professional Expertise


Must have strong data modelling capabilities 
Should able to demonstrate significant software integration patterns, such as the use or build of APIs, ETLs, message oriented middleware and other integration technologies 
Should have strong database and SQL capabilities in PLSQL/MS SQL Server


About Business Unit

IBM Consulting is IBM’s consulting and global professional services business, with market leading capabilities in business and technology transformation. With deep expertise in many industries, we offer strategy, experience, technology, and operations services to many of the most innovative and valuable companies in the world. Our people are focused on accelerating our clients’ businesses through the power of collaboration. We believe in the power of technology responsibly used to help people, partners and the planet.

This job requires you to be fully COVID-19 vaccinated prior to your start date and proof of vaccination status will be required before your start date. During the Onboarding process you will be asked to confirm your vaccination status, in case you are unable to get vaccinated for any reason, you can let us know at that stage. Please let us know if you are unable to be vaccinated due to medical or religious reasons. IBM will consider such requests on a case by case basis subject to submission of required proof by the candidate before a stipulated date.

Your Life @ IBM

In a world where technology never stands still, we understand that, dedication to our clients success, innovation that matters, and trust and personal responsibility in all our relationships, lives in what we do as IBMers as we strive to be the catalyst that makes the world work better.

Being an IBMer means you’ll be able to learn and develop yourself and your career, you’ll be encouraged to be courageous and experiment everyday, all whilst having continuous trust and support in an environment where everyone can thrive whatever their personal or professional background.

Our IBMers are growth minded, always staying curious, open to feedback and learning new information and skills to constantly transform themselves and our company. They are trusted to provide on-going feedback to help other IBMers grow, as well as collaborate with colleagues keeping in mind a team focused approach to include different perspectives to drive exceptional outcomes for our customers. The courage our IBMers have to make critical decisions everyday is essential to IBM becoming the catalyst for progress, always embracing challenges with resources they have to hand, a can-do attitude and always striving for an outcome focused approach within everything that they do.

Are you ready to be an IBMer?

About IBM

IBM’s greatest invention is the IBMer. We believe that through the application of intelligence, reason and science, we can improve business, society and the human condition, bringing the power of an open hybrid cloud and AI strategy to life for our clients and partners around the world.Restlessly reinventing since 1911, we are not only one of the largest corporate organizations in the world, we’re also one of the biggest technology and consulting employers, with many of the Fortune 50 companies relying on the IBM Cloud to run their business. At IBM, we pride ourselves on being an early adopter of artificial intelligence, quantum computing and blockchain. Now it’s time for you to join us on our journey to being a responsible technology innovator and a force for good in the world.

Location Statement

When applying to jobs of your interest, we recommend that you do so for those that match your experience and expertise. Our recruiters advise that you apply to not more than 3 roles in a year for the best candidate experience.

For additional information about location requirements, please discuss with the recruiter following submission of your application.

Being You @ IBM

IBM is committed to creating a diverse environment and is proud to be an equal-opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, gender, gender identity or expression, sexual orientation, national origin, caste, genetics, pregnancy, disability, neurodivergence, age, veteran status, or other characteristics. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status."
Remote Python Data Science Analyst,Turing,"Hyderabad, Telangana, India",Hybrid,4 weeks ago,Full-time,Over 100 applicants,"About the job
Primary Skills: AI, AzureOpenAI, Azure AI, LLM
Total experience- 7 to 12 years
Location: Pune/ Mumbai/ Hyderabad/ Chennai/ Bangalore/ Kolkata/ Delhi/ Noida/Coimbatore/ Bhubaneswar
Notice period- Immediate to 30 days
Shift Timings- 6:00PM to 3:00 AM

5+ years of IT experience and minimum of 5+ years of experience on Azure Open AI, Cognitive services, Cognitive Search, Azure Open AI Embedding Models - text-embedding-ada-002, Azure Open AI Chat and Completion Models - Text-davinci-003, GPT-3.5-turbo, GPT-4, Azure Cognitive Services - Speech To text, Translator and Computer Vision, Vector databases, embeddings, LangChain, Python, Prompting techniques.
Looking for experience on Azure App Service, Azure Bot Framework, Azure Functions, Azure SQL , Azure Cognitive Search, Azure Blob Storage
JavaScript frameworks, Python, .Net
Lead technical design, technical direction, and solution
Provide a comprehensive end to end architecture for the stakeholder’s business and technical requirements. Ensuring the solution aligns across the business for people, process and systems domains
Gather business and technical requirements from internal and external stakeholders in order to produce a requirements specification document.
Analyze and investigate possible solutions in order to meet the customer's business and technical requirements.
Produce professional high-level solution descriptions and obtain customer acceptance of these solutions.
Be responsible for the technical solution through all phases of the project, support the project managers and work within a defined change management process
Secondary Skills:
• Strong experience of technically leading complex projects throughout the complete IT lifecycle (Analysis, Architecture, Design, Build, Test & Production)
• Experience of working in a matrix organization
• Experience of technically leading projects throughout the complete IT Development Lifecycle from requirements capture to handover and knowledge transfer.
• The candidate will have the capability to organize and run requirement capture workshops as well as proactively listening to user needs.
• The candidate should be able to lead the customer relationships"
Remote Data Scientist - Python,Turing,"Hyderabad, Telangana, India",Hybrid,4 weeks ago,Full-time,Over 100 applicants,"About the job
Primary Skills: AI, AzureOpenAI, Azure AI, LLM
Total experience- 7 to 12 years
Location: Pune/ Mumbai/ Hyderabad/ Chennai/ Bangalore/ Kolkata/ Delhi/ Noida/Coimbatore/ Bhubaneswar
Notice period- Immediate to 30 days
Shift Timings- 6:00PM to 3:00 AM

5+ years of IT experience and minimum of 5+ years of experience on Azure Open AI, Cognitive services, Cognitive Search, Azure Open AI Embedding Models - text-embedding-ada-002, Azure Open AI Chat and Completion Models - Text-davinci-003, GPT-3.5-turbo, GPT-4, Azure Cognitive Services - Speech To text, Translator and Computer Vision, Vector databases, embeddings, LangChain, Python, Prompting techniques.
Looking for experience on Azure App Service, Azure Bot Framework, Azure Functions, Azure SQL , Azure Cognitive Search, Azure Blob Storage
JavaScript frameworks, Python, .Net
Lead technical design, technical direction, and solution
Provide a comprehensive end to end architecture for the stakeholder’s business and technical requirements. Ensuring the solution aligns across the business for people, process and systems domains
Gather business and technical requirements from internal and external stakeholders in order to produce a requirements specification document.
Analyze and investigate possible solutions in order to meet the customer's business and technical requirements.
Produce professional high-level solution descriptions and obtain customer acceptance of these solutions.
Be responsible for the technical solution through all phases of the project, support the project managers and work within a defined change management process
Secondary Skills:
• Strong experience of technically leading complex projects throughout the complete IT lifecycle (Analysis, Architecture, Design, Build, Test & Production)
• Experience of working in a matrix organization
• Experience of technically leading projects throughout the complete IT Development Lifecycle from requirements capture to handover and knowledge transfer.
• The candidate will have the capability to organize and run requirement capture workshops as well as proactively listening to user needs.
• The candidate should be able to lead the customer relationships"
Power Programmer - Specialist Programmer Data Engineering (Q1-FY-25),Infosys,Mumbai Metropolitan Region,Remote,Reposted 1 week ago,Full-time,84 applicants,"About the job
A distinguished US enterprise client requires the expertise of an Data Scientist.
Your primary responsibility will be to carry out comprehensive code reviews and supply meaningful feedback. You will be integral to a concerted effort with research personnel and other key players, ensuring that the trailblazing projects are not only secure but also poised to change the lives of many.
Core Tasks:
Develop Python code to take on tough challenges and mine public data for insights.
Be clear and straightforward when talking with research teams about achieving goals.
Make sure your code's purpose is easy to understand in Jupyter notebooks.
Harness your data analysis chops to solve critical work-related problems using datasets from varied sources.
Required Credentials:
You should have a degree in Engineering or Computer Science or similar expertise.
Looking for someone with 2+ years in the data science field.
Someone with a solid 2 years of getting into the nitty-gritty of data.
Python experience is key – looking for 2+ years.
A strong foundation in the practice of data science and number-crunching.
You'll need to be fluent in English, for both speaking and written interactions.
Optional Skills:
If you've worked with SQL, that's a perk.
Your communication game needs to be strong, helping you work alongside researchers.
The ability to problem-solve and analyze is critical.
Perks And Benefits
Engage in partnerships with eminent experts from across the world, creating a community that matches the scale of your professional aspirations
Experience employment that transcends traditional roles; this is an ideal scenario for those who yearn to work in a remote environment
Receive $8 - $28 hourly, aligned with international benchmarks
Contribute to avant-garde initiatives that challenge the limits of technology, continually propelling you to the forefront of cutting-edge advancements in your field
Join the team and change how to interact with tech. Grow your career by nailing the tests and MCQs quickly to improve your chances at getting one of these innovative jobs. This is your shot to be a foundational piece of the organization's mission and transform the tech experience for everyone."
Remote Data Scientist - Python,Turing,"Delhi, Delhi, India",Remote,Reposted 2 weeks ago,Full-time,Over 100 applicants,"About the job
A distinguished US enterprise client requires the expertise of an Data Scientist.
Your primary responsibility will be to carry out comprehensive code reviews and supply meaningful feedback. You will be integral to a concerted effort with research personnel and other key players, ensuring that the trailblazing projects are not only secure but also poised to change the lives of many.
Core Tasks:
Develop Python code to take on tough challenges and mine public data for insights.
Be clear and straightforward when talking with research teams about achieving goals.
Make sure your code's purpose is easy to understand in Jupyter notebooks.
Harness your data analysis chops to solve critical work-related problems using datasets from varied sources.
Required Credentials:
You should have a degree in Engineering or Computer Science or similar expertise.
Looking for someone with 2+ years in the data science field.
Someone with a solid 2 years of getting into the nitty-gritty of data.
Python experience is key – looking for 2+ years.
A strong foundation in the practice of data science and number-crunching.
You'll need to be fluent in English, for both speaking and written interactions.
Optional Skills:
If you've worked with SQL, that's a perk.
Your communication game needs to be strong, helping you work alongside researchers.
The ability to problem-solve and analyze is critical.
Perks And Benefits
Engage in partnerships with eminent experts from across the world, creating a community that matches the scale of your professional aspirations
Experience employment that transcends traditional roles; this is an ideal scenario for those who yearn to work in a remote environment
Competitive hourly pay of $8 - $28, meeting worldwide standards. 
Contribute to avant-garde initiatives that challenge the limits of technology, continually propelling you to the forefront of cutting-edge advancements in your field
Join the team and change how to interact with tech. Grow your career by nailing the tests and MCQs quickly to improve your chances at getting one of these innovative jobs. This is your shot to be a foundational piece of the organization's mission and transform the tech experience for everyone."
Lead Data / ML Engineer-1,Mastercard,Mumbai Metropolitan Region,Remote,Reposted 1 week ago,Full-time,52 applicants,"About the job
A leading US client is seeking Data Scientists.
As a Data Scientist on our team, your daily tasks will involve conducting thorough peer code reviews and offering insightful feedback for improvement. Additionally, you'll collaborate closely with researchers and other stakeholders to align with project requirements.
Job Responsibilities:
Develop Python codes and work on public datasets for extracting information.
Communicate with researchers to stay aware of organizational goals.
Develop of code using Jupyter notebooks
Work with available data to address key queries using public sources like Kaggle or others.
Job Requirements
Bachelor’s or Master’s degree in Engineering, Computer Science, or similar
Minimum 2 years spent in the role of a data scientist.
2 years specializing in data analysis.
Demonstrated proficiency in Python over 2 years of professional work.
Robust grasp of data science and analysis fundamentals.
Fluent in both spoken and written English.
Nice to have:
Familiarity with SQL is preferable
Excellence in problem-solving and analysis is required.
Job Benefits:
Collaborate with top experts worldwide and join a network aligned with your goals
Enjoy remote work flexibility without traditional job constraints
Get paid $8 - $28 hourly, in line with global salaries
Contribute to projects pushing the boundaries of technology, keeping you ahead in your field.
Advance your career journey by joining us now. Complete the assessments and MCQs today to enhance your chances of securing one of our stimulating positions. Seize this opportunity to make a significant impact on our mission and reshape the technology landscape for everyone."
Data Mining Executive,Yubi,India,Remote,Reposted 1 week ago,Full-time,Over 100 applicants,"About the job
A distinguished US enterprise client requires the expertise of an Data Scientist.
Your primary responsibility will be to carry out comprehensive code reviews and supply meaningful feedback. You will be integral to a concerted effort with research personnel and other key players, ensuring that the trailblazing projects are not only secure but also poised to change the lives of many.
Core Tasks:
Develop Python code to take on tough challenges and mine public data for insights.
Be clear and straightforward when talking with research teams about achieving goals.
Make sure your code's purpose is easy to understand in Jupyter notebooks.
Harness your data analysis chops to solve critical work-related problems using datasets from varied sources.
Required Credentials:
You should have a degree in Engineering or Computer Science or similar expertise.
Looking for someone with 2+ years in the data science field.
Someone with a solid 2 years of getting into the nitty-gritty of data.
Python experience is key – looking for 2+ years.
A strong foundation in the practice of data science and number-crunching.
You'll need to be fluent in English, for both speaking and written interactions.
Optional Skills:
If you've worked with SQL, that's a perk.
Your communication game needs to be strong, helping you work alongside researchers.
The ability to problem-solve and analyze is critical.
Perks And Benefits
Engage in partnerships with eminent experts from across the world, creating a community that matches the scale of your professional aspirations
Experience employment that transcends traditional roles; this is an ideal scenario for those who yearn to work in a remote environment
Receive $8 - $28 hourly, aligned with international benchmarks.
Contribute to avant-garde initiatives that challenge the limits of technology, continually propelling you to the forefront of cutting-edge advancements in your field
Join the team and change how to interact with tech. Grow your career by nailing the tests and MCQs quickly to improve your chances at getting one of these innovative jobs. This is your shot to be a foundational piece of the organization's mission and transform the tech experience for everyone."
"Backend Developer, AI, Data &Analytics",UBS,Mumbai Metropolitan Region,Remote,Reposted 1 week ago,Full-time,66 applicants,"About the job
Our esteemed US-based client is on the lookout for a dedicated Data Scientist.
Expect to engage in in-depth peer code reviews and to provide thoughtful feedback aimed at continuous improvement. In this role, you'll also be part of a dynamic team, working alongside researchers and partners to ensure that the projects are aligned with the goal of generating widespread benefits through innovation.
Job Responsibilities:
Write Python code to address hard problems and look at public data for insights.
Speak plainly with researchers to support company aims.
Detail your code's logic plainly in Jupyter notebooks.
Analyze big data sets to answer vital company questions using data from different sources.
Skills Required:
Have a bachelor's or master's in Engineering/Computer Science or similar experience.
2+ years in a data science role.
2+ years analyzing data and eager to make a mark in the tech industry.
Experience with Python for at least 2 years.
In-depth experience in data science and analysis.
Good command over both written and verbal English communication
Nice to have skills:
If you know SQL, that's a bonus.
Must be a great communicator to work with the research team.
Sharp business and data analysis skills to get the right results from data and explain them.
Excellent at figuring things out and thinking through data.
Why You'll Like Working With Us:
Collaborate with elite minds in research and development hailing from across the globe
Embrace the flexibility of a remote work lifestyle, allowing you to bring forth your best work in your own workspace
Offer $8 - $28 per hour, consistent with global rates.
Immerse yourself in innovative projects that consistently offer a blend of excitement and intellectual growth, positioning you at the forefront of technological evolution
Apply now and help change the future of technology. Take tests and MCQs today and you could be the one to get this exciting job. This is your chance to play a big part in helping everyone have a better experience with technology."
Remote Python Data Science Analyst,Turing,Greater Bengaluru Area,Remote,Reposted 2 weeks ago,Full-time,76 applicants,"About the job
A renowned US-based client is seeking a committed Data Scientist to join their dynamic team.

As part of the team, your responsibilities as a Data Scientist will include conducting detailed peer code reviews and providing valuable feedback for ongoing enhancement. You will also collaborate closely with researchers and stakeholders to ensure alignment with project specifications.

Job Responsibilities:

Craft Python code to explore public datasets and derive meaningful insights.
Collaborate effectively with researchers to ensure projects are aligned with company goals.
Produce clear and well-documented code using Jupyter notebooks for easy understanding and maintenance.
Utilize public data sources like Kaggle to tackle business-related inquiries.

Job Requirements:

Bachelor’s/Master’s degree in Engineering, Computer Science, or equivalent practical experience.
Data scientist with a minimum of 2 years of industry experience.
Demonstrated 2 years of practical involvement in data analysis.
Proficient in Python with 2 years of professional experience.
Thorough understanding of data science and analysis methodologies.
Fluency in both spoken and written English.

Nice to have:

Proficiency in SQL is desirable.
Strong problem-solving and analytical skills.

Job Benefits:

Collaborate with top experts from around the globe and become part of a network matching your goals
Work remotely from anywhere. No more traditional job constraints
Competitive global standard salary in USD
Contribute to projects pushing the boundaries of technology, keeping you ahead in your field.

Come aboard and boost your career now. Complete the tests and multiple-choice questions today to enhance your odds of landing one of our exciting positions. Seize this opportunity to play a crucial role in our mission and revolutionize the technology landscape for all."
Data Migration Consultant,Tech Mahindra,"Bengaluru East, Karnataka, India",On-site,2 weeks ago,Full-time,75 applicants,"About the job
Mandatory: Spark, Scala/Python, Kafka, Hive Desirable: Hadoop ecosystem, Hbase

Power Programmer is an important initiative within Global Delivery to develop a team of Full Stack Developers who will be working on complex engineering projects, platforms and marketplaces for our clients using emerging technologies.,

 They will be ahead of the technology curve and will be constantly enabled and trained to be Polyglots.,
 They are Go-Getters with a drive to solve end customer challenges and will spend most of their time in designing and coding, End to End contribution to technology oriented development projects.,
 Providing solutions with minimum system requirements and in Agile Mode.,
 Collaborate with Power Programmers.,
 Open Source community and Tech User group.,
 Custom Development of new Platforms & Solutions ,Opportunities.,
 Work on Large Scale Digital Platforms and marketplaces.,
 Work on Complex Engineering Projects using cloud native architecture .,
 Work with innovative Fortune 500 companies in cutting edge technologies"
"Software Developer- Java and Data Structure, Algorithm,plsql",Oracle,"Bengaluru East, Karnataka, India",On-site,2 weeks ago,Full-time,75 applicants,"About the job
Mandatory: Spark, Scala/Python, Kafka, Hive Desirable: Hadoop ecosystem, Hbase

Power Programmer is an important initiative within Global Delivery to develop a team of Full Stack Developers who will be working on complex engineering projects, platforms and marketplaces for our clients using emerging technologies.,

 They will be ahead of the technology curve and will be constantly enabled and trained to be Polyglots.,
 They are Go-Getters with a drive to solve end customer challenges and will spend most of their time in designing and coding, End to End contribution to technology oriented development projects.,
 Providing solutions with minimum system requirements and in Agile Mode.,
 Collaborate with Power Programmers.,
 Open Source community and Tech User group.,
 Custom Development of new Platforms & Solutions ,Opportunities.,
 Work on Large Scale Digital Platforms and marketplaces.,
 Work on Complex Engineering Projects using cloud native architecture .,
 Work with innovative Fortune 500 companies in cutting edge technologies"
Data Scientist,Uplers,India,Remote,Reposted 2 weeks ago,Full-time,Over 100 applicants,"About the job
A distinguished US-based client seeks a dedicated Data Scientist to join their dynamic team.

As a Data Scientist within the team, your daily tasks will include performing rigorous peer code reviews and delivering insightful feedback for continuous improvement. Additionally, you will collaborate closely with researchers and stakeholders to ensure alignment with project needs.

Job Responsibilities:

Develop Python code to analyze public datasets and extract meaningful insights.
Collaborate closely with researchers to ensure project alignment with company objectives.
Utilize Jupyter notebooks for efficient coding and documentation.
Leverage data from public sources like Kaggle to address business queries and enhance decision-making processes.

Job Requirements:

Bachelor’s or Master’s degree in Engineering, Computer Science, or a related discipline.
At least 2 years of experience as a data scientist.
Proven track record of 2 years in data analysis.
Professional proficiency in Python demonstrated over 2 years.
Solid grasp of data science and analysis concepts.
Fluent communication skills in both spoken and written English.

Nice to have:

Proficiency in SQL is beneficial.
Strong problem-solving and analytical skills.

Job Benefits:

Collaborate with top experts from around the globe and become part of a network matching your goals
Work remotely from anywhere. No more traditional job constraints
Competitive global standard salary in USD
Contribute to projects pushing the boundaries of technology, keeping you ahead in your field.

Come aboard and boost your career now. Complete the tests and multiple-choice questions today to enhance your odds of landing one of our exciting positions. Seize this opportunity to play a crucial role in our mission and revolutionize the technology landscape for all."
Remote Data Scientist - Python,Turing,"Pune, Maharashtra, India",Hybrid,Reposted 1 month ago,Full-time,Over 100 applicants,"About the job
Our Purpose

We work to connect and power an inclusive, digital economy that benefits everyone, everywhere by making transactions safe, simple, smart and accessible. Using secure data and networks, partnerships and passion, our innovations and solutions help individuals, financial institutions, governments and businesses realize their greatest potential. Our decency quotient, or DQ, drives our culture and everything we do inside and outside of our company. We cultivate a culture of inclusion for all employees that respects their individual strengths, views, and experiences. We believe that our differences enable us to be a better team – one that makes better decisions, drives innovation and delivers better business results.

Title And Summary

Lead Data / ML Engineer-1

As the Lead Data Engineer, you will lead the design and development for enhanced data services and cloud enablement for Data and Services. You will push the limits of the state of the art with best-in-class data product enablement in the cloud and will design the roadmap develop data & analytics solutions that sit atop vast datasets. The challenge will be to dynamically deliver value in the near term while developing capabilities and process that lay the groundwork for the future. Your roadmap will enable a frictionless customer and developer experience, exposing data components for direct to customer use or as components for new product constructs. You will have the opportunity to create high performance analytic and ML solutions based on data sets measured in the billions of transactions and front-end visualizations to unleash the value of big data.

Overview

As the Lead Data Engineer, you will:

 Lead the design and development of new data capabilities and infrastructure related to accessing and using MA, third party, and partner data to power Mastercard data products and solutions.
 Design required new data pipes, data transfers, and compliance related infrastructure to enable that use of the data in the cloud.
 Identify data-related capabilities and infrastructure requirements resulting from new and evolving product constructs and how those requirements can be developed cloud natively.
 Understand the Data and Services business strategy, information infrastructure and data needs for both new and existing products and services across various product initiatives.
 Collaborate with relevant data management, data governance and technical teams to enable long term viability of information assets and enterprise requirements.
 Develop a horizontal technology roadmap in conjunction with Data Strategy & Management team input to enable technology solutions for managing data that meet the needs of multiple business stakeholder groups.
 Identify existing data capability and infrastructure gaps or opportunities within and across initiatives and provide subject matter expertise in support of remediation.


All About You

 You are curious about and motivated by the future trends in data, AI/ML, analytics, and digital experience
 Experience in data product development, analytical models, and model governance
 Experience in anonymizing data and managing the use of data
 Experience in data hygiene procedures, identity resolution capabilities or data management a plus
 Exceptional interpersonal skills with proven experience in relationship building and partnering. Must work well in both team and individual settings and must be able to work with a geographically dispersed team.
 Ability to create strategies and plans that define how information can be utilized to support an organization's overall business strategy, and how that information and data is organized, and governed inside an organization
 Strong analytic capabilities and written and oral communication skills. Attention to detail is a must.
 Strong project management skills and a demonstrated ability to understand complex information product constructs
 Familiarity with industry best practices for collection and use of data
 Motivated self-starter with ability to excel at multi-tasking in a fast-paced environment, outstanding English written and verbal communication skills


Corporate Security Responsibility

 All activities involving access to Mastercard assets, information, and networks comes with an inherent risk to the organization and, therefore, it is expected that every person working for, or on behalf of, Mastercard is responsible for information security and must:

Abide by Mastercard’s security policies and practices;
Ensure the confidentiality and integrity of the information being accessed;
Report any suspected information security violation or breach, and
Complete all periodic mandatory security trainings in accordance with Mastercard’s guidelines."
